date,sym,company,close,volume,open,high,low
04/01/2025,ADD,Color Star Technology Co Ltd,0.7249,392109,0.6733,0.73,0.635
04/01/2025,AXON,Axon Enterprise Inc,541.2,509615,521.59,542.9849,520.19
04/01/2025,CEG,Constellation Energy Corporation,206.94,2863111,200.95,207.76,198.09
04/01/2025,HON,Honeywell International Inc,213.45,2563812,211.11,213.63,209.6804
04/01/2025,HSHIP,Himalaya Shipping Ltd,5.45,104627,5.48,5.52,5.4
04/01/2025,STLD,Steel Dynamics Inc,124,1217768,124.1,125.2,122.5
04/01/2025,TT,Trane Techologies plc,341.65,1244999,336.35,342.35,334.3
04/01/2025,WPM,Wheaton Precious Metals Corp,76.83,1853259,77.63,77.72,75.68
05/01/2025,ADD,Color Star Technology Co Ltd,0.6887,192411,0.7,0.701,0.665
05/01/2025,AXON,Axon Enterprise Inc,621.1,450462,617.96,627.7299,613.02
05/01/2025,CEG,Constellation Energy Corporation,240.615,4557755,232.2,243.98,230.31
05/01/2025,HON,Honeywell International Inc,210.74,3591602,210.4,211.53,209.77
05/01/2025,HSHIP,Himalaya Shipping Ltd,5.32,73201,5.3,5.4077,5.27
05/01/2025,STLD,Steel Dynamics Inc,130.295,1274194,129.43,132.89,129.26
05/01/2025,TT,Trane Techologies plc,392.62,2106869,387.24,396.86,386.41
05/01/2025,WPM,Wheaton Precious Metals Corp,81.11,1923516,81.23,81.67,80.41
07/01/2025,ADD,Color Star Technology Co Ltd,0.8732,77357,0.8698,0.8972,0.845
07/01/2025,AXON,Axon Enterprise Inc,775.38,997650,825.89,829.5,765.5
07/01/2025,CEG,Constellation Energy Corporation,307.92,3553045,320.725,320.725,302.25
07/01/2025,HON,Honeywell International Inc,238.77,3921616,233.58,238.88,233.1923
07/01/2025,HSHP,Himalaya Shipping Ltd,5.78,105007,5.79,5.9,5.755
07/01/2025,STLD,Steel Dynamics Inc,130.155,2002448,127.81,131.915,126.305
07/01/2025,TT,Trane Techologies plc,434.17,1167932,434.205,436.78,428.41
07/01/2025,WPM,Wheaton Precious Metals Corp,89.38,1475256,91.05,91.41,89.2701
08/01/2025,ADD,Color Star Technology Co Ltd,0.74,55024,0.77,0.77,0.7154
08/01/2025,AXON,Axon Enterprise Inc,742.47,457681,739.46,747.4081,728
08/01/2025,CEG,Constellation Energy Corporation,340.77,2871922,336.435,343.3799,327.01
08/01/2025,HON,Honeywell International Inc,217.71,3966973,221.365,221.635,217.16
08/01/2025,HSHP,Himalaya Shipping Ltd,6.78,92116,6.92,6.95,6.68
08/01/2025,STLD,Steel Dynamics Inc,122.37,1623447,125.11,125.185,121.66
08/01/2025,TT,Trane Techologies plc,439.25,1527429,432.685,439.93,428.28
08/01/2025,WPM,Wheaton Precious Metals Corp,92.1,1622409,93.35,93.88,91.165
04/02/2025,ADD,Color Star Technology Co Ltd,0.719,554929,0.6854,0.7411,0.635
04/02/2025,AXON,Axon Enterprise Inc,558.42,731828,530.69,560.3,530.69
04/02/2025,CEG,Constellation Energy Corporation,214.46,3179066,202.83,215.34,202.27
04/02/2025,HON,Honeywell International Inc,215.99,3423931,212.49,216.41,212.325
04/02/2025,HSHIP,Himalaya Shipping Ltd,5.55,99268,5.51,5.57,5.45
04/02/2025,STLD,Steel Dynamics Inc,127.36,1263424,122.965,127.57,122.36
04/02/2025,TT,Trane Techologies plc,347.94,1017437,335.64,350.24,335.64
04/02/2025,WPM,Wheaton Precious Metals Corp,77.66,2028416,77.14,77.8,75.74
05/02/2025,ADD,Color Star Technology Co Ltd,0.6901,217911,0.68,0.704,0.6702
05/02/2025,AXON,Axon Enterprise Inc,628.16,507953,632.18,638.35,626.46
05/02/2025,CEG,Constellation Energy Corporation,247.26,3316025,244.28,250.64,241.5634
05/02/2025,HON,Honeywell International Inc,214.13,4378676,212.18,214.94,212.015
05/02/2025,HSHIP,Himalaya Shipping Ltd,5.42,41518,5.46,5.49,5.38
05/02/2025,STLD,Steel Dynamics Inc,134.94,1021062,132.32,135.245,131.49
05/02/2025,TT,Trane Techologies plc,399.59,1323360,395.9,402.17,394.391
05/02/2025,WPM,Wheaton Precious Metals Corp,80.84,1389229,82,82.3,80.1
06/02/2025,ADD,Color Star Technology Co Ltd,0.9363,279830,0.91,0.9955,0.905
06/02/2025,AXON,Axon Enterprise Inc,758.57,521175,755,765,742.8
06/02/2025,CEG,Constellation Energy Corporation,313.43,2097119,306.89,313.9,304.57
06/02/2025,HON,Honeywell International Inc,225.52,2531738,225,225.94,223.03
06/02/2025,HSHIP,Himalaya Shipping Ltd,6.08,110855,5.96,6.1,5.96
06/02/2025,STLD,Steel Dynamics Inc,135.71,3317759,135.6,142.42,134.14
06/02/2025,TT,Trane Techologies plc,430.36,885052,427.52,430.62,422.06
06/02/2025,WPM,Wheaton Precious Metals Corp,91.83,2707797,88.66,91.88,88.3
07/02/2025,ADD,Color Star Technology Co Ltd,0.892,1489590,0.86,0.9308,0.86
07/02/2025,AXON,Axon Enterprise Inc,774.55,574326,774.68,782.9813,756.72
07/02/2025,CEG,Constellation Energy Corporation,306.63,2106482,306.88,310.32,303.01
07/02/2025,HON,Honeywell International Inc,239.26,4103296,238.16,240.52,236.915
07/02/2025,HSHP,Himalaya Shipping Ltd,5.97,101441,5.86,6.02,5.86
07/02/2025,STLD,Steel Dynamics Inc,134.06,1652092,131.61,134.34,130.925
07/02/2025,TT,Trane Techologies plc,432.71,917451,432.38,435.28,428.83
07/02/2025,WPM,Wheaton Precious Metals Corp,89.69,1035623,89.92,90.14,88.55
03/03/2025,ADD,Color Star Technology Co Ltd,1.11,182096,1.16,1.16,1.1
03/03/2025,AXON,Axon Enterprise Inc,525.75,876097,532.84,541.75,520.6701
03/03/2025,CEG,Constellation Energy Corporation,232.29,5315016,249.38,249.7215,229.24
03/03/2025,HON,Honeywell International Inc,212.02,5333469,213.72,216.055,211.03
03/03/2025,HSHIP,Himalaya Shipping Ltd,5.34,309573,5.55,5.58,5.335
03/03/2025,STLD,Steel Dynamics Inc,130.5,1926157,136.78,137.83,129.56
03/03/2025,TT,Trane Techologies plc,346.24,1784497,356.38,356.5,342.98
03/03/2025,WPM,Wheaton Precious Metals Corp,68.74,1746921,69.85,70.97,68.25
04/03/2025,ADD,Color Star Technology Co Ltd,0.6692,105884,0.6615,0.7,0.652
04/03/2025,AXON,Axon Enterprise Inc,539.69,662053,532.67,553.6,528.76
04/03/2025,CEG,Constellation Energy Corporation,190.24,5557506,200.47,204.0469,189.78
04/03/2025,HON,Honeywell International Inc,206.68,6510705,213.59,216.29,206.3324
04/03/2025,HSHIP,Himalaya Shipping Ltd,5.36,334610,5.36,5.44,5.27
04/03/2025,STLD,Steel Dynamics Inc,116.06,1878302,121.65,122.0597,115.91
04/03/2025,TT,Trane Techologies plc,331.04,1563331,333.07,338.41,329.36
04/03/2025,WPM,Wheaton Precious Metals Corp,78.5,3417204,74.2,80.43,73.734
06/03/2025,ADD,Color Star Technology Co Ltd,0.9358,235053,0.9082,0.9567,0.89
06/03/2025,AXON,Axon Enterprise Inc,759.07,503574,761,766.26,750
06/03/2025,CEG,Constellation Energy Corporation,313.03,10696100,342,342,309.5
06/03/2025,HON,Honeywell International Inc,226.77,2809400,225,227.22,224.99
06/03/2025,HSHIP,Himalaya Shipping Ltd,5.98,81149,5.99,6.03,5.9
06/03/2025,STLD,Steel Dynamics Inc,136.84,1961092,135.05,137.11,130.97
06/03/2025,TT,Trane Techologies plc,432.75,1142196,430.63,435.43,429.56
06/03/2025,WPM,Wheaton Precious Metals Corp,91.71,1571251,90.92,91.8,89.925
07/03/2025,ADD,Color Star Technology Co Ltd,0.87,1264109,0.89,0.893,0.8176
07/03/2025,AXON,Axon Enterprise Inc,795.48,268670,781.77,797.89,780
07/03/2025,CEG,Constellation Energy Corporation,311.88,1465816,308.2,313.94,306.4476
07/03/2025,HON,Honeywell International Inc,240.4,1903189,239.89,241.3,239.39
07/03/2025,HSHP,Himalaya Shipping Ltd,6.16,59863,6.1,6.19,6.1
07/03/2025,STLD,Steel Dynamics Inc,133.24,1496134,134.92,135.21,132.97
07/03/2025,TT,Trane Techologies plc,437.39,1182309,431.25,437.7,428.88
07/03/2025,WPM,Wheaton Precious Metals Corp,90.56,778170,88.49,90.66,88.49
03/04/2025,ADD,Color Star Technology Co Ltd,1,268133,1.06,1.0699,0.93
03/04/2025,AXON,Axon Enterprise Inc,528.28,956405,513.87,543.41,503.02
03/04/2025,CEG,Constellation Energy Corporation,231.65,5525511,227.5,239.63,221.25
03/04/2025,HON,Honeywell International Inc,208,6961807,211.7,212.53,207.83
03/04/2025,HSHIP,Himalaya Shipping Ltd,5.25,147806,5.13,5.31,5.04
03/04/2025,STLD,Steel Dynamics Inc,126.37,2001580,128.59,129.31,124.0001
03/04/2025,TT,Trane Techologies plc,343.2,1865296,342.395,348.61,335.09
03/04/2025,WPM,Wheaton Precious Metals Corp,69,1259102,69.25,70.15,68.0601
04/04/2025,ADD,Color Star Technology Co Ltd,0.7688,345923,0.6381,0.83,0.5601
04/04/2025,AXON,Axon Enterprise Inc,497.13,971548,511.26,519.9999,486.1
04/04/2025,CEG,Constellation Energy Corporation,170.96,9358580,180.07,182.99,165.08
04/04/2025,HON,Honeywell International Inc,190.99,8445698,203.25,204.63,190.71
04/04/2025,HSHIP,Himalaya Shipping Ltd,4.86,575093,4.7,5.02,4.555
04/04/2025,STLD,Steel Dynamics Inc,109.21,2181147,111.16,113.3499,105.64
04/04/2025,TT,Trane Techologies plc,318.11,2057049,319.18,326,313.625
04/04/2025,WPM,Wheaton Precious Metals Corp,70.9,4044575,76.19,77.13,70.85
06/04/2025,ADD,Color Star Technology Co Ltd,0.9275,196983,0.94,0.96,0.91
06/04/2025,AXON,Axon Enterprise Inc,780,558064,760,780.62,757.45
06/04/2025,CEG,Constellation Energy Corporation,299.54,4966758,304,310.41,298.94
06/04/2025,HON,Honeywell International Inc,227.45,1832734,227.48,228.77,226.19
06/04/2025,HSHP,Himalaya Shipping Ltd,6.11,147829,6.12,6.3,6.09
06/04/2025,STLD,Steel Dynamics Inc,134.97,1191746,136.84,137.28,134.89
06/04/2025,TT,Trane Techologies plc,432.62,733565,435.73,435.73,432.49
06/04/2025,WPM,Wheaton Precious Metals Corp,92.75,1747806,92.14,93.2,91.59
08/04/2025,ADD,Color Star Technology Co Ltd,0.6801,224245,0.7271,0.7337,0.65
08/04/2025,AXON,Axon Enterprise Inc,744.88,769837,751.04,755,736.95
08/04/2025,CEG,Constellation Energy Corporation,354.89,2899262,345.13,357,344.576
08/04/2025,HON,Honeywell International Inc,220.79,3452301,218.32,220.81,217.8
08/04/2025,HSHP,Himalaya Shipping Ltd,6.89,67621,6.86,6.95,6.86
08/04/2025,STLD,Steel Dynamics Inc,121.36,1007115,122.3,122.935,120.87
08/04/2025,TT,Trane Techologies plc,433.97,993927,439.51,441.87,432.47
08/04/2025,WPM,Wheaton Precious Metals Corp,95.87,1546422,93.2,95.91,93.2
03/05/2025,ADD,Color Star Technology Co Ltd,1.04,85979,1,1.06,0.98
03/05/2025,AXON,Axon Enterprise Inc,534.96,945209,529.75,538.98,521.08
03/05/2025,CEG,Constellation Energy Corporation,229.32,3840233,230.65,233.54,223.42
03/05/2025,HON,Honeywell International Inc,209.62,5295803,208,210.43,206.79
03/05/2025,HSHIP,Himalaya Shipping Ltd,5.44,216607,5.67,5.67,5.41
03/05/2025,STLD,Steel Dynamics Inc,127.72,2523728,126.92,129.29,125.33
03/05/2025,TT,Trane Techologies plc,348.65,1915853,346.64,350.8199,343.585
03/05/2025,WPM,Wheaton Precious Metals Corp,70.97,1874761,69.33,71.01,69.04
05/05/2025,ADD,Color Star Technology Co Ltd,0.9994,3300615,0.6947,1.01,0.6947
05/05/2025,AXON,Axon Enterprise Inc,621.4,358190,624.99,631.1581,620.9901
05/05/2025,CEG,Constellation Energy Corporation,248.27,3117814,243.27,250,241.46
05/05/2025,HON,Honeywell International Inc,214.25,6285205,213.07,215.54,212.47
05/05/2025,HSHIP,Himalaya Shipping Ltd,5.45,46491,5.42,5.49,5.42
05/05/2025,STLD,Steel Dynamics Inc,133.12,814767,133.82,135.3,133.09
05/05/2025,TT,Trane Techologies plc,402.9,1036879,397.24,406.21,395.8625
05/05/2025,WPM,Wheaton Precious Metals Corp,83.4,1807622,82.99,83.7,81.7015
06/05/2025,ADD,Color Star Technology Co Ltd,0.9132,151218,0.935,0.935,0.9
06/05/2025,AXON,Axon Enterprise Inc,788.36,683795,780.53,793.2399,773.9901
06/05/2025,CEG,Constellation Energy Corporation,289.88,4678396,299.235,302,289.36
06/05/2025,HON,Honeywell International Inc,226.67,3250130,227.47,227.92,226.12
06/05/2025,HSHP,Himalaya Shipping Ltd,6.19,260306,6.22,6.325,6.15
06/05/2025,STLD,Steel Dynamics Inc,132.1,1284306,135.25,135.745,131.68
06/05/2025,TT,Trane Techologies plc,430.82,796339,434.92,434.92,429.72
06/05/2025,WPM,Wheaton Precious Metals Corp,91.59,2643040,94.59,95.23,90.9
08/05/2025,ADD,Color Star Technology Co Ltd,0.7,87333,0.7133,0.7269,0.7
08/05/2025,AXON,Axon Enterprise Inc,867.12,2534971,818,885.915,802.9601
08/05/2025,CEG,Constellation Energy Corporation,343.57,3380492,352.03,353.777,338.96
08/05/2025,HON,Honeywell International Inc,221.06,2479838,220.02,221.37,219.51
08/05/2025,HSHP,Himalaya Shipping Ltd,7.1,240234,7.1,7.1,6.97
08/05/2025,STLD,Steel Dynamics Inc,123.53,1114995,121.54,124.16,121.4
08/05/2025,TT,Trane Techologies plc,428.76,1399404,432.27,435.0549,426.81
08/05/2025,WPM,Wheaton Precious Metals Corp,97.98,2763799,95.3,98.5,95.07
03/06/2025,ADD,Color Star Technology Co Ltd,1.0182,240793,1.05,1.05,0.9211
03/06/2025,AXON,Axon Enterprise Inc,499.31,912281,522.85,526.19,495
03/06/2025,CEG,Constellation Energy Corporation,207.69,7710756,220.19,222.78,204.71
03/06/2025,HON,Honeywell International Inc,211.26,5042728,208.94,211.74,207.9048
03/06/2025,HSHIP,Himalaya Shipping Ltd,5.52,189787,5.51,5.61,5.46
03/06/2025,STLD,Steel Dynamics Inc,125.25,1991621,126.28,127.675,124.13
03/06/2025,TT,Trane Techologies plc,341.73,1621975,344.73,347.29,336.77
03/06/2025,WPM,Wheaton Precious Metals Corp,70.2,1120432,70.15,71.5499,69.68
05/06/2025,ADD,Color Star Technology Co Ltd,0.8051,1250968,0.848,0.92,0.8
05/06/2025,AXON,Axon Enterprise Inc,601.67,759283,608.97,612.775,597.5614
05/06/2025,CEG,Constellation Energy Corporation,273.82,7195571,258.83,279.89,256.12
05/06/2025,HON,Honeywell International Inc,209.93,5129432,212.725,213.2875,209.485
05/06/2025,HSHIP,Himalaya Shipping Ltd,5.33,46932,5.36,5.43,5.3
05/06/2025,STLD,Steel Dynamics Inc,131.17,905947,132.47,133.14,131.07
05/06/2025,TT,Trane Techologies plc,406.68,1892195,400,408.42,397.72
05/06/2025,WPM,Wheaton Precious Metals Corp,85.76,2049265,84.77,85.88,83.77
06/06/2025,ADD,Color Star Technology Co Ltd,0.9,217356,0.906,0.949,0.9
06/06/2025,AXON,Axon Enterprise Inc,791.85,443740,794.92,798.16,784.6357
06/06/2025,CEG,Constellation Energy Corporation,298.8,3735262,293.58,299.77,286
06/06/2025,HON,Honeywell International Inc,228.78,2215865,228.745,230.47,228.15
06/06/2025,HSHP,Himalaya Shipping Ltd,6.26,319959,6.29,6.3,6.18
06/06/2025,STLD,Steel Dynamics Inc,133.56,1018735,133.58,135,133.07
06/06/2025,TT,Trane Techologies plc,428.93,1048054,433.14,433.55,428.105
06/06/2025,WPM,Wheaton Precious Metals Corp,88.7,2541890,91.44,91.63,88.38
08/06/2025,ADD,Color Star Technology Co Ltd,0.6436,187919,0.7018,0.7188,0.64
08/06/2025,AXON,Axon Enterprise Inc,863.65,842126,859.76,879.22,843.0227
08/06/2025,CEG,Constellation Energy Corporation,338.46,2946520,343.62,344.06,332.3
08/06/2025,HON,Honeywell International Inc,219.23,2792915,221.65,221.9,219
08/06/2025,HSHP,Himalaya Shipping Ltd,7.23,95331,7.19,7.33,7.18
08/06/2025,STLD,Steel Dynamics Inc,122.23,969650,122.89,123.92,121.93
08/06/2025,TT,Trane Techologies plc,427.03,1427295,428.65,429.3,424.58
08/06/2025,WPM,Wheaton Precious Metals Corp,98.57,1968612,97.8,98.66,97.28
03/07/2025,ADD,Color Star Technology Co Ltd,1.04,112355,0.9877,1.05,0.9877
03/07/2025,AXON,Axon Enterprise Inc,526.4,1277984,500,527.94,500
03/07/2025,CEG,Constellation Energy Corporation,212.54,4986183,208.1,216.14,203.1
03/07/2025,HON,Honeywell International Inc,214.52,5682735,211.25,215.36,210.79
03/07/2025,HSHIP,Himalaya Shipping Ltd,5.65,202489,5.71,5.75,5.625
03/07/2025,STLD,Steel Dynamics Inc,125.03,2180584,127.06,127.865,123.02
03/07/2025,TT,Trane Techologies plc,344.76,1579077,340.62,345.695,334.105
03/07/2025,WPM,Wheaton Precious Metals Corp,70.49,1605057,70.28,71.81,69.6507
04/07/2025,ADD,Color Star Technology Co Ltd,0.7262,243581,0.6775,0.75,0.66
04/07/2025,AXON,Axon Enterprise Inc,502.55,1045892,471.72,524.82,469.2434
04/07/2025,CEG,Constellation Energy Corporation,179.79,7458413,161.53,189.79,161.35
04/07/2025,HON,Honeywell International Inc,187.46,9352215,190.81,196.2299,183.39
04/07/2025,HSHIP,Himalaya Shipping Ltd,4.85,276945,4.66,5.0464,4.66
04/07/2025,STLD,Steel Dynamics Inc,111.04,2911215,106.15,114.965,103.17
04/07/2025,TT,Trane Techologies plc,316.17,1917708,309.01,330.88,298.15
04/07/2025,WPM,Wheaton Precious Metals Corp,70.68,2421594,68.5,74.08,68.03
05/07/2025,ADD,Color Star Technology Co Ltd,0.8002,246357,0.82,0.8361,0.7801
05/07/2025,AXON,Axon Enterprise Inc,601.82,887360,602.01,607.5992,594.52
05/07/2025,CEG,Constellation Energy Corporation,268.12,5168127,277.36,278.52,264.66
05/07/2025,HON,Honeywell International Inc,214.61,4334159,213.9,216.77,213.13
05/07/2025,HSHIP,Himalaya Shipping Ltd,5.46,145704,5.35,5.46,5.35
05/07/2025,STLD,Steel Dynamics Inc,130.7,1549702,131.345,131.975,129.4
05/07/2025,TT,Trane Techologies plc,407.24,2045236,406.64,409.14,402.87
05/07/2025,WPM,Wheaton Precious Metals Corp,84.94,1698597,83.85,85.4,83.62
07/07/2025,ADD,Color Star Technology Co Ltd,0.9,110363,0.883,0.909,0.88
07/07/2025,AXON,Axon Enterprise Inc,802.16,453034,796.02,804.4375,790
07/07/2025,CEG,Constellation Energy Corporation,318.25,2002122,310,320.41,309.09
07/07/2025,HON,Honeywell International Inc,239.35,2710591,239.87,240.9,237.94
07/07/2025,HSHP,Himalaya Shipping Ltd,6.33,163288,6.27,6.4,6.27
07/07/2025,STLD,Steel Dynamics Inc,133.49,953622,132.64,134.94,132.13
07/07/2025,TT,Trane Techologies plc,434.6,1342987,437.47,438.9479,430.23
07/07/2025,WPM,Wheaton Precious Metals Corp,92.61,1776525,89.605,92.76,88.25
08/07/2025,ADD,Color Star Technology Co Ltd,0.638,35510,0.6406,0.6556,0.6301
08/07/2025,AXON,Axon Enterprise Inc,870.97,700950,867.23,885,860.98
08/07/2025,CEG,Constellation Energy Corporation,336.41,3632033,335.26,345.25,322
08/07/2025,HON,Honeywell International Inc,216.58,2902482,220.28,220.51,215.61
08/07/2025,HSHP,Himalaya Shipping Ltd,7.24,85518,7.28,7.28,7.13
08/07/2025,STLD,Steel Dynamics Inc,122.07,909173,124.365,125.07,121.37
08/07/2025,TT,Trane Techologies plc,428.11,810198,426.82,430.65,424.86
08/07/2025,WPM,Wheaton Precious Metals Corp,99.79,1908835,99.68,100.53,99.1349
04/08/2025,ADD,Color Star Technology Co Ltd,0.7299,149613,0.7044,0.75,0.7001
04/08/2025,AXON,Axon Enterprise Inc,504.03,943153,522.71,536.84,497.99
04/08/2025,CEG,Constellation Energy Corporation,184.94,6895731,188.94,193.3,181.99
04/08/2025,HON,Honeywell International Inc,182.86,6952006,188.24,191.17,180.83
04/08/2025,HSHIP,Himalaya Shipping Ltd,4.44,160166,4.91,4.91,4.36
04/08/2025,STLD,Steel Dynamics Inc,110.23,3012726,114.96,117.755,108.27
04/08/2025,TT,Trane Techologies plc,315.21,1690558,324.96,329.53,311.04
04/08/2025,WPM,Wheaton Precious Metals Corp,70.56,2225398,73.73,73.84,69.765
05/08/2025,ADD,Color Star Technology Co Ltd,1.05,3556214,0.786,1.1,0.786
05/08/2025,AXON,Axon Enterprise Inc,686.83,1692978,646.38,698.265,644.605
05/08/2025,CEG,Constellation Energy Corporation,270.59,2862261,271.75,273.98,265.0701
05/08/2025,HON,Honeywell International Inc,214.54,3901856,215.7,216.66,213.78
05/08/2025,HSHIP,Himalaya Shipping Ltd,5.4,89294,5.35,5.46,5.27
05/08/2025,STLD,Steel Dynamics Inc,129.63,1303525,132.23,132.23,129.29
05/08/2025,TT,Trane Techologies plc,405.65,1856795,409.89,412.06,405.4
