date,sym,company,close,volume,open,high,low
05/08/2025,WPM,Wheaton Precious Metals Corp,82.46,1782876,84.16,84.64,82.46
07/08/2025,ADD,Color Star Technology Co Ltd,1,667928,0.865,1.03,0.865
07/08/2025,AXON,Axon Enterprise Inc,790.22,507791,802.72,815,774.0957
07/08/2025,CEG,Constellation Energy Corporation,312.84,1793002,320.685,320.685,307.75
07/08/2025,HON,Honeywell International Inc,239.8,2768023,239.275,241.65,239.03
07/08/2025,HSHP,Himalaya Shipping Ltd,6.35,92371,6.3,6.44,6.28
07/08/2025,STLD,Steel Dynamics Inc,136.04,1033207,134.28,137.43,133.3264
07/08/2025,TT,Trane Techologies plc,426.89,1128659,432.96,434.995,424.055
07/08/2025,WPM,Wheaton Precious Metals Corp,86.72,2722984,92.11,92.16,85.59
08/08/2025,ADD,Color Star Technology Co Ltd,0.5911,892719,0.6726,0.6726,0.5744
08/08/2025,AXON,Axon Enterprise Inc,842.5,667561,872.47,878.6169,835.7
08/08/2025,CEG,Constellation Energy Corporation,335.765,1961007,338.71,342.2,332.25
08/08/2025,HON,Honeywell International Inc,216.31,3059683,216.77,217.7,216
08/08/2025,HSHP,Himalaya Shipping Ltd,7.17,51072,7.3,7.41,7.16
08/08/2025,STLD,Steel Dynamics Inc,123.02,891413,122.93,123.87,122.16
08/08/2025,TT,Trane Techologies plc,430.09,755571,430.48,431.58,426.13
08/08/2025,WPM,Wheaton Precious Metals Corp,100.69,3101151,103.75,103.81,99.0301
04/09/2025,ADD,Color Star Technology Co Ltd,1.06,4319358,0.73,1.12,0.71
04/09/2025,AXON,Axon Enterprise Inc,559.84,1105398,503.15,567.0358,497.355
04/09/2025,CEG,Constellation Energy Corporation,215.45,7984335,186.13,217.9,182.61
04/09/2025,HON,Honeywell International Inc,199.1,9141303,180.5,199.78,179.36
04/09/2025,HSHIP,Himalaya Shipping Ltd,4.6,598369,4.42,4.77,4.29
04/09/2025,STLD,Steel Dynamics Inc,122.65,3412520,108.74,123.38,108.74
04/09/2025,TT,Trane Techologies plc,342.8,1980193,315.25,344.855,310.8
04/09/2025,WPM,Wheaton Precious Metals Corp,74.62,2879247,72.89,75.66,71.81
05/09/2025,ADD,Color Star Technology Co Ltd,0.9,318707,0.927,0.94,0.862
05/09/2025,AXON,Axon Enterprise Inc,684.59,642574,684.01,697.39,677.61
05/09/2025,CEG,Constellation Energy Corporation,271.37,3245909,272.07,274.95,266.06
05/09/2025,HON,Honeywell International Inc,213.03,2394408,214.54,214.875,212.67
05/09/2025,HSHIP,Himalaya Shipping Ltd,5.43,92951,5.37,5.4863,5.36
05/09/2025,STLD,Steel Dynamics Inc,130.51,753897,130.07,131.035,128.51
05/09/2025,TT,Trane Techologies plc,404.73,1914411,407.81,409.19,402.165
05/09/2025,WPM,Wheaton Precious Metals Corp,85.77,2631889,84,86.55,82.69
06/09/2025,ADD,Color Star Technology Co Ltd,0.9042,162865,0.92,0.92,0.889
06/09/2025,AXON,Axon Enterprise Inc,783.8,537362,795.83,806.64,775.8553
06/09/2025,CEG,Constellation Energy Corporation,299.66,2997382,300.695,308.82,297.01
06/09/2025,HON,Honeywell International Inc,227.13,2561469,228.69,228.7,226.53
06/09/2025,HSHP,Himalaya Shipping Ltd,6.33,91779,6.36,6.38,6.3001
06/09/2025,STLD,Steel Dynamics Inc,133.63,1146779,134.1,135.58,133.515
06/09/2025,TT,Trane Techologies plc,427.77,793215,429.51,430.49,426.7044
06/09/2025,WPM,Wheaton Precious Metals Corp,89.13,1585757,88.88,89.25,87.4
07/09/2025,ADD,Color Star Technology Co Ltd,0.9384,36574,0.9431,0.985,0.9321
07/09/2025,AXON,Axon Enterprise Inc,805.86,339967,794.3,809.99,785
07/09/2025,CEG,Constellation Energy Corporation,317.11,1685724,313.22,319.755,310.25
07/09/2025,HON,Honeywell International Inc,238.72,2177173,240.7,241.72,236.72
07/09/2025,HSHP,Himalaya Shipping Ltd,6.32,72584,6.28,6.36,6.235
07/09/2025,STLD,Steel Dynamics Inc,136.08,983907,136.11,136.545,134.78
07/09/2025,TT,Trane Techologies plc,433.61,841674,431.5,434.05,427.59
07/09/2025,WPM,Wheaton Precious Metals Corp,88.84,1828691,86.9,88.89,86.3538
03/10/2025,ADD,Color Star Technology Co Ltd,1.01,199494,1.05,1.05,1
03/10/2025,AXON,Axon Enterprise Inc,515.45,1359940,508.39,522.06,501.85
03/10/2025,CEG,Constellation Energy Corporation,202.21,7689548,203.61,208.24,195.56
03/10/2025,HON,Honeywell International Inc,213.82,4177089,214.29,218.4742,213.58
03/10/2025,HSHIP,Himalaya Shipping Ltd,5.41,225058,5.53,5.55,5.34
03/10/2025,STLD,Steel Dynamics Inc,119.4,2729058,122.37,123.21,116.99
03/10/2025,TT,Trane Techologies plc,338.36,2055471,338.85,342.59,334.94
03/10/2025,WPM,Wheaton Precious Metals Corp,69.7,2170336,69.99,70.95,69.23
04/10/2025,ADD,Color Star Technology Co Ltd,0.8703,370877,0.8787,0.9299,0.82
04/10/2025,AXON,Axon Enterprise Inc,551.25,655898,543.85,564.36,534.22
04/10/2025,CEG,Constellation Energy Corporation,204.49,4048640,209,211.475,199.55
04/10/2025,HON,Honeywell International Inc,193.39,5821691,196.99,199.55,188.8
04/10/2025,HSHIP,Himalaya Shipping Ltd,4.46,268119,4.6,4.645,4.415
04/10/2025,STLD,Steel Dynamics Inc,117.49,2123040,118.7,119.19,112.6
04/10/2025,TT,Trane Techologies plc,338.33,1715899,334.66,342.35,325.985
04/10/2025,WPM,Wheaton Precious Metals Corp,77.9,3524870,75.31,78.88,74.2375
06/10/2025,ADD,Color Star Technology Co Ltd,0.9,516204,0.9132,0.92,0.885
06/10/2025,AXON,Axon Enterprise Inc,762.66,600557,778.54,787.61,751.25
06/10/2025,CEG,Constellation Energy Corporation,291.02,3374298,300,300.5,287.71
06/10/2025,HON,Honeywell International Inc,226.26,2665547,227.12,227.61,225.73
06/10/2025,HSHP,Himalaya Shipping Ltd,6.27,134821,6.27,6.37,6.23
06/10/2025,STLD,Steel Dynamics Inc,133.81,1027639,133.88,135.19,133.33
06/10/2025,TT,Trane Techologies plc,421.68,1066121,429.48,429.48,416.82
06/10/2025,WPM,Wheaton Precious Metals Corp,88.17,1633981,89.4,89.44,87.1001
07/10/2025,ADD,Color Star Technology Co Ltd,0.9788,141864,0.9269,0.9789,0.9141
07/10/2025,AXON,Axon Enterprise Inc,732.99,1227628,802.11,803,728.43
07/10/2025,CEG,Constellation Energy Corporation,313.62,1746508,316.26,317.36,307.235
07/10/2025,HON,Honeywell International Inc,236.77,2264534,237.82,239.375,236.51
07/10/2025,HSHP,Himalaya Shipping Ltd,6.63,161886,6.33,6.7,6.33
07/10/2025,STLD,Steel Dynamics Inc,137.37,1242074,137.52,139.57,136.685
07/10/2025,TT,Trane Techologies plc,434.53,1051168,433.95,437.71,425.6206
07/10/2025,WPM,Wheaton Precious Metals Corp,89.89,1728353,89.29,89.98,88
03/11/2025,ADD,Color Star Technology Co Ltd,1,168612,1,1.028,0.95
03/11/2025,AXON,Axon Enterprise Inc,526.64,975328,518.26,539.175,509.0001
03/11/2025,CEG,Constellation Energy Corporation,208.58,5051002,203.99,211.64,199.925
03/11/2025,HON,Honeywell International Inc,208.59,5243484,213.49,213.75,206.92
03/11/2025,HSHIP,Himalaya Shipping Ltd,5.51,189413,5.42,5.525,5.37
03/11/2025,STLD,Steel Dynamics Inc,120.76,2392770,119.6,123.39,119.3581
03/11/2025,TT,Trane Techologies plc,333.96,1721581,337.35,343.21,333.66
03/11/2025,WPM,Wheaton Precious Metals Corp,71.07,1813684,70.25,72,70.035
04/11/2025,ADD,Color Star Technology Co Ltd,0.81,162939,0.84,0.84,0.76
04/11/2025,AXON,Axon Enterprise Inc,567.98,516622,549,569,541.5189
04/11/2025,CEG,Constellation Energy Corporation,208.25,2960744,204.49,208.53,198
04/11/2025,HON,Honeywell International Inc,198.55,5102934,192.78,199.41,191.6001
04/11/2025,HSHIP,Himalaya Shipping Ltd,4.66,199407,4.5,4.7,4.5
04/11/2025,STLD,Steel Dynamics Inc,120.41,1674215,117.21,121.2,116.29
04/11/2025,TT,Trane Techologies plc,345.81,1531563,335.06,347.87,333.23
04/11/2025,WPM,Wheaton Precious Metals Corp,82.13,3609948,79.86,82.99,79.4
06/11/2025,ADD,Color Star Technology Co Ltd,0.899,747106,0.919,0.919,0.8963
06/11/2025,AXON,Axon Enterprise Inc,778.36,487781,764.67,782.785,746.9
06/11/2025,CEG,Constellation Energy Corporation,292.19,2751423,296.83,298.47,289.8
06/11/2025,HON,Honeywell International Inc,225.82,2493650,225.92,226.8,221.6515
06/11/2025,HSHP,Himalaya Shipping Ltd,6.51,102835,6.44,6.59,6.4
06/11/2025,STLD,Steel Dynamics Inc,130.03,1888169,131.9,131.9,127.61
06/11/2025,TT,Trane Techologies plc,422.96,1001092,423.76,428.78,417.96
06/11/2025,WPM,Wheaton Precious Metals Corp,89.16,2352967,88.27,89.16,88
07/11/2025,ADD,Color Star Technology Co Ltd,1.014,179522,0.9521,1.03,0.9521
07/11/2025,AXON,Axon Enterprise Inc,729.62,1121522,740.33,753.018,723.001
07/11/2025,CEG,Constellation Energy Corporation,321.54,2015620,310.81,323,309.7449
07/11/2025,HON,Honeywell International Inc,235.93,2417501,234.37,236.05,234
07/11/2025,HSHP,Himalaya Shipping Ltd,6.78,143045,6.65,6.78,6.65
07/11/2025,STLD,Steel Dynamics Inc,135.07,822411,136.97,137.92,134.16
07/11/2025,TT,Trane Techologies plc,437.5,944550,430,438.9,430
07/11/2025,WPM,Wheaton Precious Metals Corp,91.02,1780258,90.46,91.62,89.77
08/11/2025,ADD,Color Star Technology Co Ltd,0.575,235554,0.6,0.6204,0.55
08/11/2025,AXON,Axon Enterprise Inc,818.69,616018,842.89,844.15,817.36
08/11/2025,CEG,Constellation Energy Corporation,331.49,1829803,336.24,338.3,328
08/11/2025,HON,Honeywell International Inc,216.45,2411339,216.31,216.585,214.2
08/11/2025,HSHP,Himalaya Shipping Ltd,7.19,95271,7.26,7.32,7.17
08/11/2025,STLD,Steel Dynamics Inc,122.41,1380692,122.85,123.23,119.89
08/11/2025,TT,Trane Techologies plc,428.07,1074837,428.3,432.42,426.06
08/11/2025,WPM,Wheaton Precious Metals Corp,97.51,3403090,96.78,97.8499,95.78
02/12/2025,ADD,Color Star Technology Co Ltd,1.23,495439,1.24,1.28,1.12
02/12/2025,AXON,Axon Enterprise Inc,665.08,495922,656.49,668.5673,652.26
02/12/2025,CEG,Constellation Energy Corporation,313.8,1766373,305.43,317.43,303.79
02/12/2025,HON,Honeywell International Inc,205.01,3413222,205.585,206.29,204.25
02/12/2025,HSHIP,Himalaya Shipping Ltd,4.83,205194,4.75,4.85,4.738
02/12/2025,STLD,Steel Dynamics Inc,132.3,2213906,133.78,134.7,132.18
02/12/2025,TT,Trane Techologies plc,361.66,1493216,356.93,363.95,356.93
02/12/2025,WPM,Wheaton Precious Metals Corp,68.31,1440017,66.5,68.36,66.44
03/12/2025,ADD,Color Star Technology Co Ltd,1.03,108945,1.01,1.03,0.9572
03/12/2025,AXON,Axon Enterprise Inc,557.89,1215839,540.37,560.725,539.13
03/12/2025,CEG,Constellation Energy Corporation,215.35,7320373,219.42,224.33,210
03/12/2025,HON,Honeywell International Inc,206.35,3812680,207.09,207.79,204.73
03/12/2025,HSHIP,Himalaya Shipping Ltd,5.92,300863,5.88,5.945,5.78
03/12/2025,STLD,Steel Dynamics Inc,123.53,2126291,123.22,126.39,121.81
03/12/2025,TT,Trane Techologies plc,339.37,1542127,339.635,342.685,333.28
03/12/2025,WPM,Wheaton Precious Metals Corp,71.17,1553557,70.75,71.49,70.33
05/12/2025,ADD,Color Star Technology Co Ltd,0.9074,281693,0.9,0.943,0.8635
05/12/2025,AXON,Axon Enterprise Inc,693.1,878357,700,703,667
05/12/2025,CEG,Constellation Energy Corporation,285.28,4744922,286.36,291.99,283.45
05/12/2025,HON,Honeywell International Inc,219.34,4032539,218,219.46,216.53
05/12/2025,HSHIP,Himalaya Shipping Ltd,5.73,115760,5.65,5.75,5.65
05/12/2025,STLD,Steel Dynamics Inc,136.53,1562938,136.1,138.175,134.41
05/12/2025,TT,Trane Techologies plc,416.15,1922637,415.12,416.7399,406.17
05/12/2025,WPM,Wheaton Precious Metals Corp,78.98,2898137,81.74,81.97,78.57
06/12/2025,ADD,Color Star Technology Co Ltd,0.8505,224130,0.902,0.9099,0.76
06/12/2025,AXON,Axon Enterprise Inc,775.2,350325,773.16,781.12,772.605
06/12/2025,CEG,Constellation Energy Corporation,300.38,2083974,290.11,301.32,289.08
06/12/2025,HON,Honeywell International Inc,226.05,1599246,225.03,226.71,223.77
06/12/2025,HSHP,Himalaya Shipping Ltd,6.57,75052,6.54,6.62,6.525
06/12/2025,STLD,Steel Dynamics Inc,131.85,1068103,129.61,132.23,129.04
06/12/2025,TT,Trane Techologies plc,424.31,1500703,424.6,425.97,422.04
06/12/2025,WPM,Wheaton Precious Metals Corp,90.41,1945640,90.17,91.28,89.88
02/13/2025,ADD,Color Star Technology Co Ltd,1.24,313944,1.22,1.2499,1.16
02/13/2025,AXON,Axon Enterprise Inc,664.7,356153,667.75,671.44,655.0688
02/13/2025,CEG,Constellation Energy Corporation,311.49,2707225,316.36,317.7376,305.09
02/13/2025,HON,Honeywell International Inc,205.27,3382403,206.51,207.3,204.61
02/13/2025,HSHIP,Himalaya Shipping Ltd,4.94,89261,4.87,4.98,4.8501
02/13/2025,STLD,Steel Dynamics Inc,132.88,1898714,132.9,133.695,129.38
02/13/2025,TT,Trane Techologies plc,361.28,1410711,363.42,365.51,357.4
02/13/2025,WPM,Wheaton Precious Metals Corp,69.26,1933137,68.35,69.4926,67.43
02/14/2025,ADD,Color Star Technology Co Ltd,1.19,261205,1.24,1.24,1.18
02/14/2025,AXON,Axon Enterprise Inc,683.41,694120,662.57,686.17,648.85
02/14/2025,CEG,Constellation Energy Corporation,317.3,2192984,311.185,318.19,306.22
02/14/2025,HON,Honeywell International Inc,202.75,5351415,204.82,205.14,201.54
02/14/2025,HSHIP,Himalaya Shipping Ltd,4.99,87297,4.99,5.055,4.95
02/14/2025,STLD,Steel Dynamics Inc,135.83,1608497,133.31,136.23,132.82
02/14/2025,TT,Trane Techologies plc,363.26,1019606,360.55,364.25,359.18
02/14/2025,WPM,Wheaton Precious Metals Corp,67.5,1436028,69.5,69.58,67.31
02/18/2025,ADD,Color Star Technology Co Ltd,1.17,231778,1.26,1.26,1.15
02/18/2025,AXON,Axon Enterprise Inc,710.01,1318703,694.02,715.99,691.86
02/18/2025,CEG,Constellation Energy Corporation,325.6,3252998,323.84,329.5699,315.815
02/18/2025,HON,Honeywell International Inc,208.04,4897883,204.415,208.39,202.78
02/18/2025,HSHIP,Himalaya Shipping Ltd,5.23,230474,5.13,5.3,5.13
02/18/2025,STLD,Steel Dynamics Inc,139.06,1798565,136.58,139.65,135.1257
02/18/2025,TT,Trane Techologies plc,362.91,1319271,365.8,366,357.5801
02/18/2025,WPM,Wheaton Precious Metals Corp,68.72,1576863,68.35,69.01,67.9001
02/19/2025,ADD,Color Star Technology Co Ltd,1.27,702902,1.17,1.3199,1.15
02/19/2025,AXON,Axon Enterprise Inc,593.42,2319566,700,705.1,592.76
02/19/2025,CEG,Constellation Energy Corporation,321.665,3079053,323.81,329.888,318.1301
02/19/2025,HON,Honeywell International Inc,210.81,5064594,207.93,211.7,207.92
02/19/2025,HSHIP,Himalaya Shipping Ltd,5.27,279502,5.3,5.37,5.14
02/19/2025,STLD,Steel Dynamics Inc,136.76,1486642,137.43,138.5525,136.22
02/19/2025,TT,Trane Techologies plc,370.55,1477287,364.8,371.18,362.755
02/19/2025,WPM,Wheaton Precious Metals Corp,69.44,1767303,68.7,69.66,67.545
02/20/2025,ADD,Color Star Technology Co Ltd,1.165,371831,1.25,1.2584,1.13
02/20/2025,AXON,Axon Enterprise Inc,541.81,2514006,581,584,521.655
02/20/2025,CEG,Constellation Energy Corporation,309.42,3860027,317.49,322,304.18
02/20/2025,HON,Honeywell International Inc,211.35,3635989,209.59,211.5,208.87
02/20/2025,HSHIP,Himalaya Shipping Ltd,5.5,170577,5.45,5.68,5.44
02/20/2025,STLD,Steel Dynamics Inc,135.07,1341793,137.09,139.2,134.98
02/20/2025,TT,Trane Techologies plc,366.64,1140132,369.73,370.55,361.97
02/20/2025,WPM,Wheaton Precious Metals Corp,69.95,1680521,69.61,70.31,69.12
02/21/2025,ADD,Color Star Technology Co Ltd,1.15,286848,1.2,1.22,1.11
02/21/2025,AXON,Axon Enterprise Inc,513.22,1454542,551.655,551.655,510.5339
02/21/2025,CEG,Constellation Energy Corporation,284.44,6477999,310,310.46,277.77
02/21/2025,HON,Honeywell International Inc,211.94,6222122,211.16,212.5,209.4
02/21/2025,HSHIP,Himalaya Shipping Ltd,5.34,239442,5.6,5.6,5.32
02/21/2025,STLD,Steel Dynamics Inc,130.71,1398854,135.86,135.86,130.12
02/21/2025,TT,Trane Techologies plc,354.83,1163535,367.46,368.09,354.1
02/21/2025,WPM,Wheaton Precious Metals Corp,68.05,1803874,69.5,69.5,67.99
02/24/2025,ADD,Color Star Technology Co Ltd,1.22,432042,1.18,1.28,1.11
02/24/2025,AXON,Axon Enterprise Inc,499.73,1322641,516.51,524.35,496.19
02/24/2025,CEG,Constellation Energy Corporation,267.72,7221426,290.01,290.01,262.65
02/24/2025,HON,Honeywell International Inc,209.91,6742157,211.76,215.19,209.72
02/24/2025,HSHIP,Himalaya Shipping Ltd,5.18,278755,5.2,5.345,5.11
02/24/2025,STLD,Steel Dynamics Inc,133.15,1905596,134.68,134.94,131.245
02/24/2025,TT,Trane Techologies plc,346.88,1981336,357.13,358.7,345.99
02/24/2025,WPM,Wheaton Precious Metals Corp,68.85,1266970,68.73,69.3053,67.67
02/25/2025,ADD,Color Star Technology Co Ltd,1.17,376458,1.2,1.2,1.12
02/25/2025,AXON,Axon Enterprise Inc,496.65,1360330,498.905,502.2426,480.1767
02/25/2025,CEG,Constellation Energy Corporation,264.31,5094557,264.78,268.05,248.56
02/25/2025,HON,Honeywell International Inc,212,3798426,211.15,213.82,211.02
02/25/2025,HSHIP,Himalaya Shipping Ltd,5.42,258100,5.42,5.59,5.34
02/25/2025,STLD,Steel Dynamics Inc,133.48,1293374,132.99,134.39,131.06
02/25/2025,TT,Trane Techologies plc,348.78,3644769,345.66,350.11,341.32
02/25/2025,WPM,Wheaton Precious Metals Corp,68.94,1661656,68.19,69.125,67.22
02/26/2025,ADD,Color Star Technology Co Ltd,1.14,252358,1.19,1.2,1.12
02/26/2025,AXON,Axon Enterprise Inc,572.4,2837988,584.95,600.99,558.21
02/26/2025,CEG,Constellation Energy Corporation,270.14,4729045,272.75,279.95,268.05
02/26/2025,HON,Honeywell International Inc,211.33,3126930,210.83,212.71,209.7526
02/26/2025,HSHIP,Himalaya Shipping Ltd,5.68,198694,5.58,5.75,5.58
02/26/2025,STLD,Steel Dynamics Inc,133.48,1106678,134.21,137.32,132.85
02/26/2025,TT,Trane Techologies plc,350.71,1856944,351.02,356.76,350.04
02/26/2025,WPM,Wheaton Precious Metals Corp,70.26,1359377,68.52,70.8,68.26
02/27/2025,ADD,Color Star Technology Co Ltd,1.14,243467,1.13,1.15,1.1
02/27/2025,AXON,Axon Enterprise Inc,525.44,1453907,575,578.8739,521.7
02/27/2025,CEG,Constellation Energy Corporation,249.74,5130960,276.39,280.6,248.79
02/27/2025,HON,Honeywell International Inc,212.27,2755384,211.79,214.885,211.62
02/27/2025,HSHIP,Himalaya Shipping Ltd,5.31,198515,5.4,5.45,5.28
02/27/2025,STLD,Steel Dynamics Inc,133.32,1198269,134.7,136.38,133.13
02/27/2025,TT,Trane Techologies plc,344.28,1273460,352.27,355.04,344.15
02/27/2025,WPM,Wheaton Precious Metals Corp,68.04,1617455,69.18,70.08,67.58
02/28/2025,ADD,Color Star Technology Co Ltd,1.14,141055,1.11,1.14,1.1
02/28/2025,AXON,Axon Enterprise Inc,528.45,1153735,526.97,531.36,514.04
02/28/2025,CEG,Constellation Energy Corporation,250.545,6029597,246.42,251.5388,241.61
02/28/2025,HON,Honeywell International Inc,212.89,3976646,212.99,213.77,210.59
02/28/2025,HSHIP,Himalaya Shipping Ltd,5.45,174216,5.48,5.54,5.36
02/28/2025,STLD,Steel Dynamics Inc,135.07,1695776,133.75,135.27,130.86
02/28/2025,TT,Trane Techologies plc,353.7,2658541,345.31,354.43,341.79
02/28/2025,WPM,Wheaton Precious Metals Corp,68.92,2070756,66.99,69.47,66.6882
03/13/2025,ADD,Color Star Technology Co Ltd,0.9991,215030,1,1.03,0.9629
03/13/2025,AXON,Axon Enterprise Inc,534.56,760807,558.81,569.95,530.2203
03/13/2025,CEG,Constellation Energy Corporation,209.87,3654305,216.77,216.77,203.72
03/13/2025,HON,Honeywell International Inc,206.69,3530967,205.66,207.9,205.11
03/13/2025,HSHIP,Himalaya Shipping Ltd,5.71,137791,5.88,5.89,5.7
03/13/2025,STLD,Steel Dynamics Inc,123.25,2038482,123.42,126.88,122.35
03/13/2025,TT,Trane Techologies plc,338.9,1989874,337.95,340.11,334.82
