date,sym,company,close,volume,open,high,low
03/13/2025,WPM,Wheaton Precious Metals Corp,72.72,2446246,71.55,73.7731,71.3101
03/14/2025,ADD,Color Star Technology Co Ltd,1.03,120203,1,1.03,0.9751
03/14/2025,AXON,Axon Enterprise Inc,556.26,656155,544.55,557.45,543.875
03/14/2025,CEG,Constellation Energy Corporation,216.46,3829888,213.83,217.5,209.03
03/14/2025,HON,Honeywell International Inc,209.47,3884590,208.47,211.15,207.89
03/14/2025,HSHIP,Himalaya Shipping Ltd,5.75,106280,5.72,5.79,5.71
03/14/2025,STLD,Steel Dynamics Inc,127.14,1562879,125.94,127.52,124.745
03/14/2025,TT,Trane Techologies plc,347.8,1473745,343.8,348.59,340.455
03/14/2025,WPM,Wheaton Precious Metals Corp,73.82,2504012,74.43,74.93,72.31
03/17/2025,ADD,Color Star Technology Co Ltd,0.985,127599,1,1,0.9748
03/17/2025,AXON,Axon Enterprise Inc,554.82,664625,552.72,563.7,549.58
03/17/2025,CEG,Constellation Energy Corporation,218.54,3547587,216.91,222.065,214.36
03/17/2025,HON,Honeywell International Inc,210.42,4415159,208.44,211.11,207.725
03/17/2025,HSHIP,Himalaya Shipping Ltd,5.79,97615,5.78,5.87,5.77
03/17/2025,STLD,Steel Dynamics Inc,124.94,1983665,125.85,125.945,122.41
03/17/2025,TT,Trane Techologies plc,350.94,1248174,347.42,352.985,346.3
03/17/2025,WPM,Wheaton Precious Metals Corp,76.02,2702472,74.71,76.22,74.55
03/18/2025,ADD,Color Star Technology Co Ltd,1.01,530396,0.98,1.0496,0.8086
03/18/2025,AXON,Axon Enterprise Inc,539.99,558600,548.7,555.58,532.52
03/18/2025,CEG,Constellation Energy Corporation,210.85,2716469,217.92,218.135,209.25
03/18/2025,HON,Honeywell International Inc,209.74,3811392,210.41,211.51,208.83
03/18/2025,HSHIP,Himalaya Shipping Ltd,5.7,100234,5.87,5.87,5.68
03/18/2025,STLD,Steel Dynamics Inc,127.09,1914512,124.94,127.28,124.18
03/18/2025,TT,Trane Techologies plc,344.06,1502765,348.42,349.45,342.34
03/18/2025,WPM,Wheaton Precious Metals Corp,75.53,2007157,77.44,77.44,74.6696
03/19/2025,ADD,Color Star Technology Co Ltd,1.02,223515,0.99,1.02,0.91
03/19/2025,AXON,Axon Enterprise Inc,568.11,576540,545.34,571.4,542.65
03/19/2025,CEG,Constellation Energy Corporation,218.05,3091919,211.12,220.37,211.12
03/19/2025,HON,Honeywell International Inc,208.65,6408344,210.29,212.12,208.31
03/19/2025,HSHIP,Himalaya Shipping Ltd,5.77,77058,5.72,5.8,5.65
03/19/2025,STLD,Steel Dynamics Inc,128.52,1979677,127.32,128.69,126.28
03/19/2025,TT,Trane Techologies plc,350.06,1078890,344.43,352.54,343.34
03/19/2025,WPM,Wheaton Precious Metals Corp,76.17,1398257,75.54,76.32,74.73
03/20/2025,ADD,Color Star Technology Co Ltd,0.9177,308908,0.941,0.99,0.9177
03/20/2025,AXON,Axon Enterprise Inc,558.41,525252,560.16,572.82,556.4955
03/20/2025,CEG,Constellation Energy Corporation,219.44,2250506,217.06,222.43,214
03/20/2025,HON,Honeywell International Inc,210.89,3583283,207.59,211.67,207.295
03/20/2025,HSHIP,Himalaya Shipping Ltd,6.02,232117,5.97,6.07,5.91
03/20/2025,STLD,Steel Dynamics Inc,126.64,1763166,127.995,128.545,126.6
03/20/2025,TT,Trane Techologies plc,349.33,1279563,345.5,352.59,342.76
03/20/2025,WPM,Wheaton Precious Metals Corp,75.57,1309200,75.07,76.49,74.65
03/21/2025,ADD,Color Star Technology Co Ltd,0.9099,263298,0.9172,0.9699,0.8423
03/21/2025,AXON,Axon Enterprise Inc,560,803642,550.63,562.28,544.34
03/21/2025,CEG,Constellation Energy Corporation,222.48,3733473,215.775,222.82,212.55
03/21/2025,HON,Honeywell International Inc,210.12,6545140,209.13,211.45,208.78
03/21/2025,HSHIP,Himalaya Shipping Ltd,5.94,323634,6.05,6.05,5.894
03/21/2025,STLD,Steel Dynamics Inc,122.67,6338135,124.2,124.7,121.07
03/21/2025,TT,Trane Techologies plc,347.14,1712173,345.92,348.52,342.46
03/21/2025,WPM,Wheaton Precious Metals Corp,75,3159269,74.955,75.08,73.69
03/24/2025,ADD,Color Star Technology Co Ltd,0.9099,108812,0.9056,0.9238,0.88
03/24/2025,AXON,Axon Enterprise Inc,572.52,689675,571.99,574.155,561
03/24/2025,CEG,Constellation Energy Corporation,228.62,2773601,228.24,231.15,226.6001
03/24/2025,HON,Honeywell International Inc,211.85,4248215,211.64,212.68,210.5
03/24/2025,HSHIP,Himalaya Shipping Ltd,5.89,191279,5.86,5.92,5.84
03/24/2025,STLD,Steel Dynamics Inc,126.66,2214427,125.6,127.88,125.2
03/24/2025,TT,Trane Techologies plc,357.6,1587819,352.64,359.13,349
03/24/2025,WPM,Wheaton Precious Metals Corp,74.91,1406105,74.69,75.72,74.69
03/25/2025,ADD,Color Star Technology Co Ltd,0.9145,306581,0.8826,0.9699,0.88
03/25/2025,AXON,Axon Enterprise Inc,577.18,439776,569.21,579.675,566.97
03/25/2025,CEG,Constellation Energy Corporation,226.87,2849931,229.31,230.8723,222
03/25/2025,HON,Honeywell International Inc,212.12,3810393,211.09,213.01,210.27
03/25/2025,HSHIP,Himalaya Shipping Ltd,5.9,198680,5.82,5.955,5.705
03/25/2025,STLD,Steel Dynamics Inc,128,1435391,127.32,128.75,126.66
03/25/2025,TT,Trane Techologies plc,364,1492961,358.68,364.35,358.11
03/25/2025,WPM,Wheaton Precious Metals Corp,75.94,1657063,75.93,76.46,75.37
03/26/2025,ADD,Color Star Technology Co Ltd,0.87,149402,0.9145,0.9145,0.8514
03/26/2025,AXON,Axon Enterprise Inc,559.06,521741,575.57,578.2,553.56
03/26/2025,CEG,Constellation Energy Corporation,216.97,4060972,224,226.1,214
03/26/2025,HON,Honeywell International Inc,213.12,5251418,212.73,217.1639,212.61
03/26/2025,HSHIP,Himalaya Shipping Ltd,5.91,145397,5.8,5.96,5.7625
03/26/2025,STLD,Steel Dynamics Inc,128.34,1245852,128.04,130.11,127.85
03/26/2025,TT,Trane Techologies plc,352.06,2686883,363.3,366.52,349.08
03/26/2025,WPM,Wheaton Precious Metals Corp,75.26,1035599,76.41,76.5,75.025
03/27/2025,ADD,Color Star Technology Co Ltd,0.849,67275,0.88,0.88,0.8355
03/27/2025,AXON,Axon Enterprise Inc,550.65,374576,554.78,557,540
03/27/2025,CEG,Constellation Energy Corporation,209.2,4178259,211.96,217.55,207.52
03/27/2025,HON,Honeywell International Inc,214.17,3584360,213.1,215.21,212.27
03/27/2025,HSHIP,Himalaya Shipping Ltd,5.88,119180,5.78,5.9,5.7
03/27/2025,STLD,Steel Dynamics Inc,127.99,1367872,127.63,129.74,126.54
03/27/2025,TT,Trane Techologies plc,346.6,1692622,352.24,353.05,345.27
03/27/2025,WPM,Wheaton Precious Metals Corp,76.62,1603033,76.03,76.97,75.55
03/28/2025,ADD,Color Star Technology Co Ltd,0.7999,913018,0.85,0.85,0.7
03/28/2025,AXON,Axon Enterprise Inc,534.95,678472,550.4,550.4,529
03/28/2025,CEG,Constellation Energy Corporation,205.39,5571956,209.9,215.415,203.89
03/28/2025,HON,Honeywell International Inc,210.34,3253418,214.27,214.9,209.965
03/28/2025,HSHIP,Himalaya Shipping Ltd,5.84,246987,5.79,5.88,5.76
03/28/2025,STLD,Steel Dynamics Inc,123.97,2337384,128.07,128.74,123.28
03/28/2025,TT,Trane Techologies plc,332,2337168,345.06,345.76,331
03/28/2025,WPM,Wheaton Precious Metals Corp,76.84,2243010,77.36,77.8623,76.13
03/31/2025,ADD,Color Star Technology Co Ltd,0.7091,9293934,0.7173,0.79,0.6666
03/31/2025,AXON,Axon Enterprise Inc,525.95,779458,522.67,528.83,507.03
03/31/2025,CEG,Constellation Energy Corporation,201.63,4518882,198.98,203.56,195.55
03/31/2025,HON,Honeywell International Inc,211.75,3968314,210.83,212.44,209.76
03/31/2025,HSHIP,Himalaya Shipping Ltd,5.48,168385,5.73,5.73,5.47
03/31/2025,STLD,Steel Dynamics Inc,125.08,1771907,123.51,125.6,121.24
03/31/2025,TT,Trane Techologies plc,336.92,1805319,330.1,339.03,327.67
03/31/2025,WPM,Wheaton Precious Metals Corp,77.63,2085491,77.63,78.045,75.44
04/14/2025,ADD,Color Star Technology Co Ltd,0.7606,141094,0.78,0.802,0.723
04/14/2025,AXON,Axon Enterprise Inc,574.83,666157,578,590,571.715
04/14/2025,CEG,Constellation Energy Corporation,206.7,3427483,214.97,217.21,203.87
04/14/2025,HON,Honeywell International Inc,200.25,4492187,199.02,201.36,198.2
04/14/2025,HSHIP,Himalaya Shipping Ltd,4.76,229161,4.76,4.8403,4.68
04/14/2025,STLD,Steel Dynamics Inc,118.75,1521922,122.22,122.88,118.55
04/14/2025,TT,Trane Techologies plc,347.49,1249163,350.53,351.52,343.84
04/14/2025,WPM,Wheaton Precious Metals Corp,82.33,2607119,81.44,83.63,80.27
04/15/2025,ADD,Color Star Technology Co Ltd,0.7655,178666,0.75,0.828,0.73
04/15/2025,AXON,Axon Enterprise Inc,578.42,330872,575.1,584.17,572.82
04/15/2025,CEG,Constellation Energy Corporation,208.42,1985995,206.6,212,206.35
04/15/2025,HON,Honeywell International Inc,198.81,3019515,200.83,202.36,198.39
04/15/2025,HSHIP,Himalaya Shipping Ltd,4.57,102169,4.76,4.765,4.57
04/15/2025,STLD,Steel Dynamics Inc,118.24,1073025,118.66,120.41,117.65
04/15/2025,TT,Trane Techologies plc,343.96,1062403,349.03,349.98,342.62
04/15/2025,WPM,Wheaton Precious Metals Corp,83.37,1955497,83.13,83.59,81.91
04/16/2025,ADD,Color Star Technology Co Ltd,0.8021,140905,0.75,0.8093,0.745
04/16/2025,AXON,Axon Enterprise Inc,571.85,368438,572.01,581.105,564.68
04/16/2025,CEG,Constellation Energy Corporation,204.19,2433624,205.05,207.4,201.44
04/16/2025,HON,Honeywell International Inc,193.28,4129331,197.5,198.59,192.51
04/16/2025,HSHIP,Himalaya Shipping Ltd,4.52,79341,4.54,4.57,4.475
04/16/2025,STLD,Steel Dynamics Inc,117.21,1123456,117.43,119.78,115.98
04/16/2025,TT,Trane Techologies plc,330.64,1620406,340.72,341.49,326.685
04/16/2025,WPM,Wheaton Precious Metals Corp,84.76,2910959,85.84,86.1992,83.701
04/17/2025,ADD,Color Star Technology Co Ltd,0.7745,1514577,0.76,0.85,0.76
04/17/2025,AXON,Axon Enterprise Inc,559.53,519731,578.2,578.2,556.39
04/17/2025,CEG,Constellation Energy Corporation,206.68,1963104,208.35,208.82,203.6038
04/17/2025,HON,Honeywell International Inc,196.6,3215569,195.25,198.33,194.975
04/17/2025,HSHIP,Himalaya Shipping Ltd,4.59,43840,4.52,4.61,4.5
04/17/2025,STLD,Steel Dynamics Inc,118.29,1049852,118.32,120.13,117.73
04/17/2025,TT,Trane Techologies plc,333.16,2243922,332.99,336.51,327.05
04/17/2025,WPM,Wheaton Precious Metals Corp,84.01,1746360,84.62,84.66,82.96
04/21/2025,ADD,Color Star Technology Co Ltd,0.7838,20721630,0.91,1.01,0.7021
04/21/2025,AXON,Axon Enterprise Inc,541.93,478945,550,556.63,531.22
04/21/2025,CEG,Constellation Energy Corporation,192.61,3290911,203.49,204.87,188.0057
04/21/2025,HON,Honeywell International Inc,194.23,4948636,194.98,195.8,192.12
04/21/2025,HSHIP,Himalaya Shipping Ltd,4.5,78623,4.52,4.57,4.5
04/21/2025,STLD,Steel Dynamics Inc,113.55,1230253,117.77,118.06,112.72
04/21/2025,TT,Trane Techologies plc,322.37,1769287,330.1,332,318.08
04/21/2025,WPM,Wheaton Precious Metals Corp,85.14,2028800,86.335,87.42,84.3075
04/22/2025,ADD,Color Star Technology Co Ltd,0.7194,2945120,0.69,0.7989,0.6666
04/22/2025,AXON,Axon Enterprise Inc,555.52,440802,551.32,561.8112,546
04/22/2025,CEG,Constellation Energy Corporation,200.88,2457830,197.55,202.42,195.85
04/22/2025,HON,Honeywell International Inc,198.37,4346696,195.86,199.65,195.41
04/22/2025,HSHIP,Himalaya Shipping Ltd,4.54,71630,4.53,4.58,4.5
04/22/2025,STLD,Steel Dynamics Inc,117.39,1655207,115.39,117.6605,114.76
04/22/2025,TT,Trane Techologies plc,332.62,1115316,331.88,335.608,324.78
04/22/2025,WPM,Wheaton Precious Metals Corp,83.46,2363578,85.75,86,83.05
04/23/2025,ADD,Color Star Technology Co Ltd,0.725,1367489,0.6901,0.7548,0.68
04/23/2025,AXON,Axon Enterprise Inc,576.9,492948,576.4,594.4624,574.2
04/23/2025,CEG,Constellation Energy Corporation,209.8,2976074,213.25,217.34,208.27
04/23/2025,HON,Honeywell International Inc,197.31,4157918,199.63,201.28,196.82
04/23/2025,HSHIP,Himalaya Shipping Ltd,4.92,210087,4.88,5.08,4.83
04/23/2025,STLD,Steel Dynamics Inc,122.49,2021608,120.86,127.25,119.5
04/23/2025,TT,Trane Techologies plc,335.87,1475159,344.6,348.29,334.995
04/23/2025,WPM,Wheaton Precious Metals Corp,81.53,4182438,79.89,82.08,79
04/24/2025,ADD,Color Star Technology Co Ltd,0.69,805542,0.7053,0.7399,0.6875
04/24/2025,AXON,Axon Enterprise Inc,590.67,493331,576.15,593.8359,571
04/24/2025,CEG,Constellation Energy Corporation,218.07,2336499,209.57,220.19,209.57
04/24/2025,HON,Honeywell International Inc,200.74,3239729,197.33,201.595,196.2401
04/24/2025,HSHIP,Himalaya Shipping Ltd,5.11,219412,5.04,5.12,4.92
04/24/2025,STLD,Steel Dynamics Inc,127.38,1352265,121.74,127.85,121.69
04/24/2025,TT,Trane Techologies plc,343.04,1261517,337.31,344.815,334.37
04/24/2025,WPM,Wheaton Precious Metals Corp,82.17,1408923,82.575,82.6,80.92
04/25/2025,ADD,Color Star Technology Co Ltd,0.703,814013,0.7,0.7228,0.6996
04/25/2025,AXON,Axon Enterprise Inc,603.78,556455,590.72,603.98,590.72
04/25/2025,CEG,Constellation Energy Corporation,222.99,2710833,218.11,223.945,216.5
04/25/2025,HON,Honeywell International Inc,199.16,3639403,199.2,200.58,197.79
04/25/2025,HSHIP,Himalaya Shipping Ltd,5.16,105308,5.18,5.32,5.13
04/25/2025,STLD,Steel Dynamics Inc,127.34,775041,125.87,127.77,125.755
04/25/2025,TT,Trane Techologies plc,347.97,1677710,343.09,351.78,343.09
04/25/2025,WPM,Wheaton Precious Metals Corp,81.65,1464036,80.01,81.85,79.7901
04/28/2025,ADD,Color Star Technology Co Ltd,0.7,707669,0.706,0.715,0.6512
04/28/2025,AXON,Axon Enterprise Inc,602.46,456126,605.66,614,594.54
04/28/2025,CEG,Constellation Energy Corporation,224.82,2396738,222.34,225.49,219.69
04/28/2025,HON,Honeywell International Inc,200.66,5690612,199.57,201.72,197.99
04/28/2025,HSHIP,Himalaya Shipping Ltd,5.25,79511,5.23,5.27,5.1
04/28/2025,STLD,Steel Dynamics Inc,127.94,884726,127.66,129.315,126.1265
04/28/2025,TT,Trane Techologies plc,351.32,2268727,348.14,354.95,346.68
04/28/2025,WPM,Wheaton Precious Metals Corp,82.07,1704901,81.21,82.11,80.21
04/29/2025,ADD,Color Star Technology Co Ltd,0.7,381506,0.6868,0.7049,0.6705
04/29/2025,AXON,Axon Enterprise Inc,611.13,399687,603.57,612.03,598.81
04/29/2025,CEG,Constellation Energy Corporation,226.45,2038928,224.31,227.36,220.5
04/29/2025,HON,Honeywell International Inc,211.49,8744588,207.45,212.43,206.86
04/29/2025,HSHIP,Himalaya Shipping Ltd,5.3,95212,5.3,5.37,5.3
04/29/2025,STLD,Steel Dynamics Inc,129.28,1307065,128.2,129.63,125.48
04/29/2025,TT,Trane Techologies plc,353.44,1733885,350.12,355,346.45
04/29/2025,WPM,Wheaton Precious Metals Corp,81.83,1597960,81.31,82.25,81.19
04/30/2025,ADD,Color Star Technology Co Ltd,0.6846,402128,0.6884,0.7038,0.62
04/30/2025,AXON,Axon Enterprise Inc,613.3,519821,591.59,614.76,585.49
04/30/2025,CEG,Constellation Energy Corporation,223.44,2185227,219.55,223.875,216.75
04/30/2025,HON,Honeywell International Inc,210.5,5031993,211.12,211.66,205.79
04/30/2025,HSHIP,Himalaya Shipping Ltd,5.22,85510,5.2,5.27,5.12
04/30/2025,STLD,Steel Dynamics Inc,129.71,1502347,124.98,130.18,124.73
04/30/2025,TT,Trane Techologies plc,383.31,2579364,374.01,384.33,370.04
04/30/2025,WPM,Wheaton Precious Metals Corp,83.52,2687839,81.49,83.53,81.32
05/13/2025,ADD,Color Star Technology Co Ltd,1.01,577369,0.92,1.02,0.8412
05/13/2025,AXON,Axon Enterprise Inc,724.77,868804,695,732.1662,694.71
05/13/2025,CEG,Constellation Energy Corporation,291.52,3651083,280.47,296.17,279.19
05/13/2025,HON,Honeywell International Inc,218.22,3858344,219.76,220.37,218.06
05/13/2025,HSHIP,Himalaya Shipping Ltd,5.65,73491,5.67,5.71,5.6062
05/13/2025,STLD,Steel Dynamics Inc,135.42,1588418,137.71,137.71,135.3
05/13/2025,TT,Trane Techologies plc,421.87,1348985,416.23,424.46,413.8565
05/13/2025,WPM,Wheaton Precious Metals Corp,78.51,1931226,79.15,79.635,77.66
05/14/2025,ADD,Color Star Technology Co Ltd,0.8901,262465,1,1,0.8601
05/14/2025,AXON,Axon Enterprise Inc,728.53,566253,725,730.76,715.5886
05/14/2025,CEG,Constellation Energy Corporation,288.15,3129278,291.52,292,282.93
05/14/2025,HON,Honeywell International Inc,217.18,3234995,216.37,218.2,215.82
05/14/2025,HSHIP,Himalaya Shipping Ltd,5.76,69067,5.72,5.82,5.7
05/14/2025,STLD,Steel Dynamics Inc,133.72,1116756,134.82,135.8,133.495
05/14/2025,TT,Trane Techologies plc,419.66,1339338,420.905,423.54,419.13
05/14/2025,WPM,Wheaton Precious Metals Corp,76.5,2792752,76.63,76.79,75.42
05/15/2025,ADD,Color Star Technology Co Ltd,0.9008,313733,0.88,0.913,0.88
05/15/2025,AXON,Axon Enterprise Inc,728.39,570241,725.495,732.222,722
05/15/2025,CEG,Constellation Energy Corporation,284.4,2187286,284.61,288.72,283.28
05/15/2025,HON,Honeywell International Inc,222.29,4133192,217.7,222.98,217.7
05/15/2025,HSHIP,Himalaya Shipping Ltd,5.82,48270,5.74,5.85,5.64
05/15/2025,STLD,Steel Dynamics Inc,133.8,816750,132.51,134.175,132.26
05/15/2025,TT,Trane Techologies plc,422.35,1225307,417.52,423.48,415.98
05/15/2025,WPM,Wheaton Precious Metals Corp,78.77,1733613,77.44,78.815,76.69
05/16/2025,ADD,Color Star Technology Co Ltd,0.92,341071,0.89,0.9383,0.88
05/16/2025,AXON,Axon Enterprise Inc,733.18,420469,732,735.68,724.7408
05/16/2025,CEG,Constellation Energy Corporation,291.12,2104914,286.59,291.17,284.2
05/16/2025,HON,Honeywell International Inc,222.88,2895966,222.3,222.99,220.622
05/16/2025,HSHIP,Himalaya Shipping Ltd,5.77,80236,5.87,5.89,5.73
05/16/2025,STLD,Steel Dynamics Inc,134.78,1096072,133.8,135.16,132.33
05/16/2025,TT,Trane Techologies plc,429.09,1110403,422.395,429.4,420.825
05/16/2025,WPM,Wheaton Precious Metals Corp,78.5,2163850,77.5,78.51,76.77
05/19/2025,ADD,Color Star Technology Co Ltd,0.907,264003,0.9191,0.9191,0.8714
05/19/2025,AXON,Axon Enterprise Inc,742.32,425566,721.99,742.34,721.0492
05/19/2025,CEG,Constellation Energy Corporation,294.02,1972673,283.35,294.37,282
05/19/2025,HON,Honeywell International Inc,224.94,3415205,221.61,225.1,220.62
05/19/2025,HSHIP,Himalaya Shipping Ltd,5.58,72737,5.59,5.63,5.51
05/19/2025,STLD,Steel Dynamics Inc,136.06,1297312,133.15,136.48,132.01
05/19/2025,TT,Trane Techologies plc,430.81,1003631,423.72,431.685,422.85
05/19/2025,WPM,Wheaton Precious Metals Corp,80.36,1384230,79.54,80.41,79
05/20/2025,ADD,Color Star Technology Co Ltd,0.9001,345281,0.907,0.9226,0.88
05/20/2025,AXON,Axon Enterprise Inc,742.75,383702,741.41,744.51,734.89
05/20/2025,CEG,Constellation Energy Corporation,292.4,1481307,292.56,293.03,289.67
05/20/2025,HON,Honeywell International Inc,225.06,3333884,223.26,225.26,223.26
05/20/2025,HSHIP,Himalaya Shipping Ltd,5.76,50836,5.64,5.8,5.64
05/20/2025,STLD,Steel Dynamics Inc,135.38,913658,136.04,136.06,134.565
05/20/2025,TT,Trane Techologies plc,429.8,1037521,429.1,431.42,427.57
05/20/2025,WPM,Wheaton Precious Metals Corp,82.98,1496181,79.93,83.09,79.93
05/21/2025,ADD,Color Star Technology Co Ltd,0.9,206661,0.8867,0.9166,0.8802
05/21/2025,AXON,Axon Enterprise Inc,735.38,570731,738,748.8,730.01
05/21/2025,CEG,Constellation Energy Corporation,287.11,2040947,288.27,292.2069,285.21
05/21/2025,HON,Honeywell International Inc,221.87,3611425,224.43,224.96,221.51
05/21/2025,HSHIP,Himalaya Shipping Ltd,5.56,66762,5.65,5.72,5.55
05/21/2025,STLD,Steel Dynamics Inc,132.21,1536367,133.76,135.58,132.17
05/21/2025,TT,Trane Techologies plc,424.86,1302872,425.39,433.595,424.44
